c_Estado,c_Pais,Nombre del estado,Fecha inicio de vigencia,Fecha fin de vigencia,entry_status,create_date,create_by,update_date,update_by
ME,USA,Maine,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
MD,USA,Maryland,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
MA,USA,Massachusetts,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
MI,USA,Míchigan,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
MN,USA,Minnesota,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
MS,USA,Misisipi,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
MO,USA,Misuri,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
MT,USA,Montana,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
NE,USA,Nebraska,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
NV,USA,Nevada,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
NJ,USA,Nueva Jersey,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
NY,USA,Nueva York,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
NH,USA,Nuevo Hampshire,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
NM,USA,Nuevo México,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
OH,USA,Ohio,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
OK,USA,Oklahoma,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
OR,USA,Oregón,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
PA,USA,Pensilvania,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
RI,USA,Rhode Island,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
TN,USA,Tennessee,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
TX,USA,Texas,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
UT,USA,Utah,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
VT,USA,Vermont,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
VA,USA,Virginia,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
WV,USA,Virginia Occidental,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
WA,USA,Washington,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
WI,USA,Wisconsin,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
WY,USA,Wyoming,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
ON,CAN,Ontario ,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
QC,CAN, Quebec ,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
NS,CAN, Nueva Escocia,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
NB,CAN,Nuevo Brunswick ,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
MB,CAN, Manitoba,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
BC,CAN, Columbia Británica,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
PE,CAN, Isla del Príncipe Eduardo,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
SK,CAN, Saskatchewan,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
AB,CAN, Alberta,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
NL,CAN, Terranova y Labrador,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
NT,CAN, Territorios del Noroeste,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
YT,CAN, Yukón,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
UN,CAN, Nunavut,01/01/2022,,0,09/02/2023,2309150001,09/02/2023,2309150001
